".ID.","tam_pobla","p_elite","p_diversos","tamaño_torneo","prob_mutacion","nivel_mutacion",".PARENT."
1,"990","0.15","0.05","0.3","0.1","0.15",NA
2,"1600","0.2","0.1","0.01","0.01","0.4",NA
3,"990","0.2","0.2","0.2","0.2","0.25",NA
4,"1600","0.05","0.2","0.3","0.05","0.1",NA
5,"155","0.1","0.1","0.01","0.1","0.4",NA
6,"155","0.2","0.1","0.05","0.01","0.15",NA
7,"610","0.05","0.1","0.01","0.2","0.3",NA
8,"610","0.25","0.2","0.1","0.01","0.2",NA
9,"1600","0.05","0.1","0.15","0.1","0.4",NA
10,"990","0.25","0.05","0.05","0.05","0.25",NA
11,"230","0.15","0.05","0.05","0.1","0.25",NA
12,"1600","0.15","0.1","0.05","0.05","0.15",NA
13,"990","0.01","0.05","0.01","0.01","0.3",NA
14,"230","0.2","0.2","0.05","0.1","0.25",NA
15,"230","0.1","0.15","0.3","0.01","0.2",NA
16,"230","0.05","0.2","0.1","0.1","0.4",NA
17,"155","0.15","0.1","0.05","0.2","0.4",NA
18,"100","0.2","0.15","0.05","0.01","0.4",NA
19,"1600","0.15","0.2","0.05","0.2","0.4",NA
20,"610","0.25","0.05","0.2","0.2","0.15",NA
21,"990","0.25","0.1","0.2","0.05","0.15",NA
22,"990","0.2","0.05","0.3","0.2","0.3",NA
23,"1600","0.1","0.05","0.2","0.1","0.1",NA
24,"230","0.05","0.15","0.15","0.05","0.4",NA
25,"155","0.05","0.2","0.15","0.1","0.3",NA
26,"230","0.05","0.2","0.1","0.05","0.25",NA
27,"230","0.2","0.1","0.1","0.01","0.1",NA
28,"990","0.15","0.05","0.1","0.05","0.4",NA
29,"1600","0.01","0.2","0.01","0.1","0.25",NA
30,"380","0.05","0.15","0.2","0.1","0.25",NA
31,"990","0.25","0.05","0.3","0.05","0.15",NA
32,"100","0.05","0.1","0.01","0.1","0.4",NA
33,"155","0.25","0.05","0.1","0.05","0.25",NA
34,"230","0.01","0.15","0.2","0.2","0.3",NA
35,"610","0.1","0.1","0.2","0.2","0.1",NA
36,"230","0.1","0.15","0.15","0.01","0.3",NA
37,"990","0.25","0.1","0.3","0.1","0.4",NA
38,"100","0.25","0.2","0.15","0.01","0.4",NA
39,"380","0.25","0.05","0.05","0.2","0.4",NA
40,"155","0.2","0.15","0.1","0.01","0.15",NA
41,"990","0.25","0.15","0.3","0.05","0.1",NA
42,"100","0.15","0.05","0.15","0.2","0.2",NA
43,"155","0.25","0.05","0.3","0.05","0.3",NA
44,"155","0.2","0.1","0.01","0.2","0.3",NA
45,"1600","0.2","0.15","0.3","0.1","0.15",NA
46,"1600","0.2","0.2","0.1","0.1","0.15",NA
47,"990","0.2","0.15","0.3","0.1","0.25",NA
48,"380","0.01","0.05","0.2","0.1","0.15",NA
49,"230","0.05","0.15","0.15","0.2","0.25",NA
50,"100","0.25","0.05","0.2","0.1","0.4",NA
51,"155","0.05","0.2","0.2","0.05","0.4",NA
52,"155","0.2","0.1","0.2","0.1","0.25",NA
53,"380","0.01","0.2","0.1","0.2","0.25",NA
54,"610","0.15","0.2","0.2","0.1","0.4",NA
55,"100","0.01","0.1","0.2","0.05","0.25",NA
56,"610","0.05","0.05","0.3","0.2","0.4",NA
57,"990","0.15","0.15","0.15","0.01","0.25",NA
